halothane	
efalizumab	ITGAL
sodium tetradecyl sulfate	PROC
belimumab	TNFSF13B
ketazolam	TSPO
metyrosine	TH
penbutolol	ADRB1
amlexanox	
iophendylate	
butriptyline	SLC6A4
metaxalone	
carbimazole	TPO
isoetarine	ADRB1
dornase alfa	
sulfaphenazole	
primaquine	
succinic acid	
hexetidine	
fosphenytoin	SCN5A
clomipramine	SLC6A4
colistin	
fluvoxamine	SLC6A4
vinorelbine	TUBB
cefprozil	
nalidixic acid	
tigecycline	
levonordefrin	ADRA1A
gemfibrozil	PPARA
risperidone	HTR2A
bromazepam	GABRA1
l-asparagine	
felypressin	AVPR1A
methocarbamol	
phenmetrazine	SLC6A2
iron	
arsenic trioxide	IKBKB
urofollitropin	FSHR
ethylmorphine	OPRM1
polythiazide	SLC12A3
pergolide	DRD2
kunecatechins	
sulfisoxazole	
norgestimate	PGR
latamoxef	
anileridine	OPRM1
bumetanide	SLC12A1
clonazepam	GABRA1
methylphenidate	SLC6A3
sotalol	KCNH2
insulin detemir	INSR
norepinephrine	ADRA1A
linezolid	
adenine	
oxamniquine	
bedaquiline	
tafluprost	PTGFR
cilastatin	DPEP1
cinchocaine	SCN10A
mupirocin	
tobramycin	
retapamulin	
cinitapride	HTR1A
anisotropine methylbromide	CHRM1
remoxipride	DRD2
antazoline	HRH1
chenodeoxycholic acid	
trimethadione	CACNA1G
vorinostat	HDAC1
oxytetracycline	
uracil mustard	
artemether	
rosuvastatin	HMGCR
primidone	GABRA1
benazepril	ACE
tipranavir	
sodium stibogluconate	TOP1
papaverine	PDE4B
famotidine	HRH2
radium ra 223 dichloride	
pancuronium	CHRNA2
enoxaparin	SERPINC1
diethylstilbestrol	ESR1
vincristine	TUBB
decamethonium	CHRNA2
ximelagatran	F2
norelgestromin	
probenecid	SLC22A6
valsartan	AGTR1
tauroursodeoxycholic acid	
diflunisal	PTGS2
imipramine	SLC6A2
icodextrin	
omeprazole	ATP4A
argatroban	F2
chlorphenamine	HRH1
quazepam	GABRA1
selenium sulfide	
miconazole	
hyoscyamine	CHRM1
chlorhexidine	
amoxicillin	
clidinium	CHRM1
allopurinol	XDH
acetylsalicylic acid	PTGS1
intravenous immunoglobulin	FCGR1A
balsalazide	PPARG
arcitumomab	
chlorpropamide	ABCC8
pitavastatin	
iohexol	
fluorescein	
eribulin	
camazepam	
phenylephrine	ADRA1A
guanethidine	SLC6A2
maraviroc	CCR5
lomefloxacin	
busulfan	
dexrazoxane	TOP2A
palonosetron	HTR3A
lorcaserin	
econazole	
phenytoin	SCN5A
pimozide	DRD2
follitropin beta	FSHR
ethchlorvynol	GABRA1
carbamazepine	SCN5A
doxacurium chloride	CHRNA2
methoxamine	ADRA1A
trioxsalen	
methazolamide	CA1
buprenorphine	OPRM1
ursodeoxycholic acid	AKR1C2
benzyl alcohol	
colistimethate	
fosaprepitant	
ponatinib	ABL1
lofexidine	ADRA2A
irinotecan	TOP1
amisulpride	DRD2
vemurafenib	
azathioprine	
trabectedin	
carfilzomib	PSMB5
rufinamide	
pentamidine	
drostanolone	AR
domperidone	DRD2
menotropins	FSHR
sulfathiazole	
l-citrulline	
flupirtine	
fondaparinux sodium	SERPINC1
l-proline	
lithium	
mezlocillin	
levomethadyl acetate	OPRM1
capreomycin	
tazarotene	RARA
verapamil	CACNA1C
sumatriptan	HTR1D
zaleplon	GABRA1
cefapirin	
isoconazole	
betahistine	HRH1
nadroparin	SERPINC1
denileukin diftitox	IL2RA
isradipine	CACNA1C
cisplatin	
thiopental	GABRA1
naftifine	SQLE
bethanidine	ADRA2A
rimexolone	NR3C1
doxylamine	HRH1
metrizamide	
dopamine	DRD2
l-alanine	
phenoxybenzamine	ADRA1A
dinoprost tromethamine	PTGFR
azelastine	HRH1
dicoumarol	VKORC1
guaifenesin	
felodipine	CACNA1C
floxuridine	TYMS
panitumumab	EGFR
alteplase	PLG
clindamycin	
procaine	SCN10A
apixaban	F10
dapiprazole	ADRA1A
isothipendyl	HRH1
butorphanol	OPRK1
ipratropium bromide	CHRM1
levallorphan	OPRM1
abarelix	GNRHR
bretylium	ATP1A1
etravirine	
luliconazole	
methyldopa	ADRA2A
glucosamine	MMP9
secretin	SCTR
risedronate	FDPS
diatrizoate	
mafenide	
medroxyprogesterone acetate	PGR
lumefantrine	
neomycin	
amcinonide	NR3C1
carglumic acid	PDE4A
atenolol	ADRB1
hydroxyurea	RRM1
diltiazem	CACNG1
fominoben	
orphenadrine	GRIN2D
entecavir	
tazobactam	
tioconazole	
mefloquine	
heparin	SERPINC1
enviomycin	
dacarbazine	
fenofibrate	PPARA
apomorphine	DRD3
talbutal	GABRA1
dronedarone	
phenobarbital	GABRA1
hyaluronidase	
lactulose	
montelukast	CYSLTR1
adapalene	RARG
carbachol	CHRM1
l-isoleucine	
estramustine	MAP2
colchicine	TUBB1
allylestrenol	
sulfadimethoxine	
alosetron	HTR3A
meloxicam	PTGS2
oxprenolol	ADRB1
cyclothiazide	FXYD2
butalbital	GABRA1
biperiden	CHRM1
peginesatide	EPOR
desipramine	SLC6A2
hexafluronium	BCHE
ephedrine	
rituximab	MS4A1
docetaxel	TUBB1
enalapril	ACE
methyl aminolevulinate	
l-phenylalanine	
ethiodized oil	
mometasone	NR3C1
deferiprone	
isoxsuprine	
zoledronate	FDPS
bambuterol	ADRB2
methsuximide	CACNA1G
suprofen	PTGS1
triamcinolone	NR3C1
carisoprodol	
etofenamate	
acetaminophen	PTGS2
clemastine	HRH1
azilsartan medoxomil	AGTR1
mechlorethamine	
dipivefrin	ADRA1A
nonoxynol-9	
cephaloglycin	
clenbuterol	ADRB2
disulfiram	ALDH2
belatacept	
bacampicillin	
ibudilast	PDE4A
darunavir	
mitoxantrone	
stanozolol	
nitrendipine	CACNA1C
clotiazepam	GABRA1
clofibrate	PPARA
hydroxystilbamidine isethionate	
mesoridazine	HTR2A
liothyronine	THRA
biotin	
cilazapril	ACE
pentostatin	ADA
didanosine	
tamoxifen	ESR1
sodium lauryl sulfate	
lubiprostone	CLCN2
diflorasone	NR3C1
modafinil	SLC6A3
edrophonium	ACHE
azidocillin	
pancrelipase	
pegvisomant	GHR
varenicline	CHRNA4
tranylcypromine	MAOA
indecainide	SCN5A
insulin glargine	INSR
trifluridine	TYMS
natural alpha interferon	
denosumab	TNFSF11
bisacodyl	
ifosfamide	
nalbuphine	OPRK1
cholecalciferol	VDR
buserelin	LHCGR
riluzole	SCN5A
icosapent ethyl	
flavoxate	CHRM2
dextropropoxyphene	OPRM1
gadoversetamide	
tofisopam	
benzoctamine	
filgrastim	CSF3R
moclobemide	MAOA
pegaspargase	
fluoxymesterone	AR
methyprylon	GABRA1
ospa lipoprotein	TLR2
peginterferon alfa-2a	IFNAR2
peginterferon alfa-2b	IFNAR1
carboprost tromethamine	PTGER1
hetacillin	
diclofenamide	CA1
menthol	TRPM8
l-methionine	
anidulafungin	
fenbufen	
ethinamate	CA1
leflunomide	DHODH
nitroprusside	NPR1
methacholine	CHRM3
topiramate	GABRA1
attapulgite	
methoxyflurane	GABRA1
triclosan	
drotaverine	PDE4A
levomilnacipran	
ethionamide	
tranexamic acid	PLG
salmeterol	ADRB2
loteprednol	NR3C1
mirtazapine	HTR2A
ivermectin	GLRA3
alglucerase	
l-dopa	DRD1
nilvadipine	
vigabatrin	GABBR1
lercanidipine	CACNG1
thymalfasin	
tenecteplase	PLG
iloprost	PTGIR
glycerol phenylbutyrate	
methacycline	
pregabalin	CACNA1A
metixene	CHRM1
carbenicillin	
tetrahydrofolic acid	
anastrozole	CYP19A1
choriogonadotropin alfa	LHCGR
adenosine triphosphate	
aprobarbital	GABRA1
pegfilgrastim	CSF3R
pyruvic acid	
cefazolin	
fludarabine	RRM1
silver sulfadiazine	
aripiprazole	HTR2A
pralidoxime	ACHE
metoprolol	ADRB1
salicylate-sodium	PTGS2
alendronate	FDPS
atorvastatin	HMGCR
ardeparin	SERPINC1
fulvestrant	ESR1
dantrolene	RYR1
crofelemer	CFTR
warfarin	VKORC1
labetalol	ADRB1
rotigotine	DRD3
oxaliplatin	
thiabendazole	
emtricitabine	
toremifene	ESR1
iodixanol	
rasagiline	MAOB
estropipate	ESR1
ceftaroline fosamil	
minaprine	MAOA
perphenazine	DRD2
halazepam	GABRA1
aprotinin	
terlipressin	AVPR2
vancomycin	
aluminum hydroxide	
mianserin	
testosterone propionate	AR
troleandomycin	
nandrolone decanoate	AR
mesalazine	PTGS2
diosmin	
dipyridamole	PDE10A
ephedra	SLC6A3
midazolam	GABRA1
oxaprozin	PTGS1
pindolol	ADRB1
pyridoxine	PDXK
bezafibrate	PPARA
basiliximab	IL2RA
quinupristin	
sargramostim	CSF2RA
teniposide	TOP2A
ezetimibe	SOAT1
epoprostenol	P2RY12
edetic acid	
butabarbital	GABRA1
nitisinone	HPD
clotrimazole	
abatacept	CD80
ranitidine	HRH2
norfloxacin	
granisetron	HTR3A
ceftizoxime	
pyridoxal	PDXK
butoconazole	
anakinra	IL1R1
isoaminile	
baclofen	GABBR1
prasugrel	P2RY12
furosemide	SLC12A1
ruxolitinib	TNFRSF8
nateglinide	ABCC8
acitretin	RXRA
halobetasol propionate	NR3C1
phentermine	SLC6A2
methotrexate	DHFR
tositumomab	MS4A1
doxazosin	ADRA1A
ribavirin	IMPDH1
phenprocoumon	VKORC1
sulodexide	SERPIND1
teriparatide	
sitagliptin	DPP4
pravastatin	HMGCR
glycopyrrolate	CHRM1
asenapine	DRD2
salicylamide	
cyclandelate	
remifentanil	OPRM1
indacaterol	ADRB2
coagulation factor ix	F10
rifapentine	
proflavine	
adalimumab	TNF
tirofiban	ITGA2B
nafarelin	GNRHR
loratadine	HRH1
l-lysine	
metolazone	SLC12A3
carbazochrome	
pentosan polysulfate	FGF2
sofosbuvir	
valproic acid	
cetrorelix	GNRHR
oxandrolone	AR
clodronate	SLC25A4
difenoxin	
sulfamerazine	
quinidine barbiturate	GABRA1
besifloxacin	
gadodiamide	
l-carnitine	
bromfenac	PTGS2
meprobamate	GABRA1
esomeprazole	ATP4A
oxybenzone	
calcidiol	VDR
fexofenadine	HRH1
bismuth subsalicylate	
oxiconazole	
ritonavir	
axitinib	FLT1
ambroxol	
paramethasone	NR3C1
propericiazine	DRD1
fusafungine	
silodosin	ADRA1A
nitazoxanide	
mecamylamine	CHRNA2
spinosad	
rivaroxaban	F10
cortisone acetate	NR3C1
nifedipine	CACNA1C
flumazenil	GABRA1
megestrol acetate	PGR
terbutaline	ADRB2
clocortolone	NR3C1
norethindrone	
irbesartan	AGTR1
sulfadoxine	
isoniazid	
levofloxacin	TOP2A
ethambutol	
lorazepam	GABRA1
amantadine	
inhaled insulin	
dicloxacillin	
stavudine	
hydroxyproline	
moricizine	SCN5A
iopanoic acid	
ferric carboxymaltose	
asparaginase	
thalidomide	PPARA
lacosamide	
human serum albumin	
phenformin	PRKAA1
pipazethate	
ginseng	
tizanidine	ADRA2B
albendazole	
phosphatidylserine	
pentazocine	OPRM1
miglustat	UGCG
trimethoprim	TYMS
isopropamide	CHRM3
delavirdine	
flavin adenine dinucleotide	
telbivudine	
sevelamer	
nepafenac	
clavulanate	
bromocriptine	DRD2
sitaxentan	EDNRA
pivampicillin	
corticotropin	MC2R
glutathione	
raltitrexed	TYMS
suramin	P2RY2
rilonacept	
atomoxetine	SLC6A2
cinoxacin	
insulin regular	INSR
erythromycin	
lopinavir	
pasireotide	
fluocortolone	
naphazoline	ADRA1A
chloropyramine	HRH1
pralatrexate	
glipizide	ABCC8
afatinib	EGFR
practolol	ADRB1
dalfopristin	
sibutramine	SLC6A2
l-aspartic acid	
cephalexin	
leuprolide	GNRHR
carboplatin	
iodipamide	
difluprednate	NR3C1
forasartan	AGTR1
venlafaxine	SLC6A4
pemetrexed	TYMS
botulinum toxin type a	SNAP25
cryptenamine	CHRM2
acetohydroxamic acid	
estradiol valerate/dienogest	
levorphanol	OPRM1
dofetilide	KCNH2
vilazodone	
misoprostol	PTGER3
reboxetine	SLC6A2
dapsone	
masoprocol	ALOX5
alfuzosin	ADRA1A
mepenzolate	CHRM1
aminolevulinic acid	ALAD
desogestrel	PGR
muromonab	CD3D
cinolazepam	GABRA1
benzocaine	SCN10A
frovatriptan	HTR1D
haloprogin	
bevacizumab	VEGFA
flecainide	SCN5A
aminoglutethimide	CYP19A1
vecuronium	
desoximetasone	NR3C1
pioglitazone	PPARG
methylnaltrexone	OPRM1
perindopril	ACE
ambenonium	ACHE
azapropazone	
caspofungin	
sertaconazole	
carvedilol	ADRB1
cerulenin	
testolactone	CYP19A1
guanadrel	SLC6A2
velaglucerase alfa	
alfentanil	OPRM1
sildenafil	PDE5A
spironolactone	NR3C2
micafungin	
aluminium	
asparaginase erwinia chrysanthemi	
bacitracin	
cefmetazole	
wf10	
erlotinib	EGFR
icosapent	PTGS2
quinethazone	CA1
niflumic acid	
tolazamide	KCNJ1
amyl nitrite	NPR1
vismodegib	MTTP
infliximab	TNF
desonide	NR3C1
etofibrate	
bifonazole	
isoprenaline	ADRB1
tasosartan	AGTR1
ropivacaine	SCN10A
chlorothiazide	SLC12A3
glycodiazine	KCNJ1
succimer	
hydroxychloroquine	TLR7
iloperidone	HTR2A
tymazoline	
cefacetrile	
streptomycin	
lansoprazole	ATP4A
sulfanilamide	
escitalopram	SLC6A4
sulindac	PTGS2
cefotetan	
gemtuzumab ozogamicin	CD33
arsthinol	
formoterol	ADRB2
ketamine	GRIN3A
dezocine	OPRM1
formestane	
thiotepa	
chlorambucil	
aclidinium	CHRM1
azatadine	HRH1
lipoic acid	
l-tryptophan	
glyburide	ABCC8
fluorouracil	TYMS
diphenhydramine	HRH1
trospium	
buspirone	HTR1A
gallium nitrate	RRM2
cefditoren	
rivastigmine	ACHE
nabumetone	PTGS2
oxcarbazepine	SCN5A
hydroxocobalamin	MTR
drotrecogin alfa	F8
quinine	
aldesleukin	IL2RB
verteporfin	
oxazepam	GABRA1
nevirapine	
l-ornithine	
ibuprofen	PTGS2
nandrolone phenpropionate	AR
voacamine	
phenindamine	HRH1
demexiptiline	
alizapride	DRD2
propylthiouracil	TPO
antipyrine	
ammonium lactate	
coagulation factor viia	
methamphetamine	SLC6A3
tropicamide	CHRM4
pipecuronium	CHRNA2
polidocanol	
mifepristone	PGR
botulinum toxin type b	VAMP2
xanthophyll	
bivalirudin	F2
alpha-1-proteinase inhibitor	ELANE
imipenem	
alcaftadine	
l-valine	
ketoprofen	
posaconazole	
magnesium sulfate	
dyphylline	PDE4B
methysergide	HTR2B
tiaprofenic acid	PTGS2
almitrine	ATP1A1
doxapram	
drospirenone	PGR
deferasirox	
cyclophosphamide	
s-adenosylmethionine	
spectinomycin	
aminophenazone	
colesevelam	
nitrofural	
nitric oxide	
prazosin	ADRA1A
adenosine	ADORA2A
zolpidem	GABRA1
piroxicam	PTGS2
dasatinib	ABL1
bisoprolol	ADRB1
droxidopa	ADRA1A
cromoglicic acid	KCNMA1
fosfomycin	
theobromine	
nadolol	ADRB1
doxorubicin	
phylloquinone	GGCX
hydrochlorothiazide	SLC12A3
loxapine	DRD2
ceftriaxone	
neostigmine	ACHE
haloperidol	DRD2
theophylline	ADORA1
cycrimine	CHRM1
l-arginine	
pertuzumab	ERBB2
inulin	
melatonin	MTNR1A
cloxacillin	
hydralazine	AOC3
nelarabine	
brotizolam	
mebendazole	TUBA1A
ramelteon	MTNR1A
phenol	
atropine	CHRM1
oseltamivir	
tetrahydrobiopterin	NOS3
acetylcysteine	
tetracycline	
oxacillin	
nafcillin	
interferon gamma-1b	IFNGR1
bexarotene	RXRA
lumiracoxib	PTGS2
amfecloral	
dexmethylphenidate	SLC6A3
salicylic acid	PTGS1
serum albumin	
alimemazine	HRH1
ergonovine	
omalizumab	FCER1A
oxybutynin	CHRM3
cefmenoxime	
l-glutamine	
oxitriptan	
nitroglycerin	NPR1
oxycodone	OPRM1
nitrofurantoin	
niacin	HCAR3
potassium iodide	
darbepoetin alfa	EPOR
bosutinib	F10
pethidine	OPRK1
linaclotide	GUCY2C
metyrapone	CYP11B1
aceprometazine	HRH1
terconazole	
pseudoephedrine	SLC6A2
bromodiphenhydramine	HRH1
mitiglinide	ABCC8
pegaptanib	
oxtriphylline	PDE3A
pentolinium	CHRNA10
sulfacetamide	
terazosin	ADRA1A
progesterone	PGR
clozapine	DRD2
ivacaftor	CFTR
prochlorperazine	DRD2
flupentixol	DRD2
vildagliptin	DPP4
dimetacrine	ACHE
quinacrine	
sevoflurane	GABRA1
insulin lispro	INSR
cidofovir	
glutethimide	
trichlormethiazide	SLC12A1
l-leucine	
tinidazole	
caffeine	ADORA1
quinapril	ACE
tioguanine	
amobarbital	GABRA1
fospropofol	GABRB2
clorazepate	GABRA1
urokinase	PLG
cyproheptadine	HRH1
methantheline	HRH2
temazepam	GABRA1
tiludronate	
trimetrexate	DHFR
phendimetrazine	ADRA1A
agomelatine	HTR2C
potassium chloride	
vasopressin	AVPR2
telmisartan	AGTR1
benzthiazide	SLC12A3
triprolidine	HRH1
spirapril	ACE
gemifloxacin	
sertindole	DRD2
dutasteride	SRD5A2
potassium canrenoate	
ketorolac	PTGS2
metformin	PRKAB1
obinutuzumab	MS4A1
carteolol	ADRB2
nicergoline	ADRA1A
alpha-linolenic acid	FADS1
gemeprost	
oxymorphone	OPRM1
oxytocin	OXTR
piperazine	GABRB3
ceftazidime	
ranolazine	SCN5A
epirizole	
estazolam	GABRA1
ibritumomab	MS4A1
permethrin	
ceforanide	
pazopanib	FLT1
cefpodoxime	
decitabine	DNMT1
ciclopirox	ATP1A1
saprisartan	AGTR1
interferon alfa-2a, recombinant	IFNAR1
methotrimeprazine	DRD2
cimetidine	HRH2
anagrelide	PDE3A
quinestrol	ESR1
fluvastatin	HMGCR
exemestane	CYP19A1
sulfamethizole	
roflumilast	
prazepam	GABRA1
maprotiline	SLC6A2
certolizumab pegol	TNF
ast-120	
morphine	OPRM1
altretamine	
clobetasol propionate	NR3C1
methadone	OPRM1
eptifibatide	ITGB3
insulin glulisine	INSR
sertraline	SLC6A4
fingolimod	
tramadol	OPRM1
cyclopentolate	CHRM1
lisinopril	ACE
tocilizumab	IL6R
yohimbine	ADRA2A
nystatin	
aprindine	SCN5A
sufentanil	OPRM1
amitriptyline	SLC6A2
amodiaquine	
romiplostim	MPL
niclosamide	
fenoterol	ADRB2
enflurane	GABRA1
digoxin immune fab (ovine)	
thiamylal	GABRA1
alclometasone	NR3C1
nicotine	CHRNA4
amikacin	
vapreotide	SSTR2
acamprosate	GABRA1
ginkgo biloba	
art-123	
digitoxin	ATP1A1
mefenamic acid	PTGS2
ospemifene	ESR1
gadoteridol	
ado-trastuzumab emtansine	ERBB2
milnacipran	SLC6A4
bicalutamide	AR
eszopiclone	GABRA1
etanercept	TNF
ethacrynic acid	ATP1A1
piperacillin	
candesartan	AGTR1
heroin	OPRM1
clomocycline	
dexamethasone	NR3C1
ceftibuten	
cinalukast	CYSLTR1
gentian violet	
ibandronate	FDPS
folic acid	
bupropion	SLC6A3
chloroprocaine	SCN10A
dabrafenib	
sunitinib	PDGFRB
etoricoxib	PTGS2
propranolol	ADRB1
alogliptin	DPP4
rabeprazole	ATP4A
ciprofloxacin	
pimecrolimus	MTOR
insulin, isophane	INSR
sulfadiazine	
levothyroxine	THRA
enfuvirtide	
tapentadol	OPRM1
pramipexole	DRD3
amifostine	ALPPL2
azelaic acid	
salbutamol	ADRB2
cosyntropin	MC2R
regorafenib	
methyltestosterone	
diphenidol	CHRM1
tinzaparin	SERPINC1
podofilox	TOP2A
azithromycin	
fenspiride	
ergoloid mesylate	ADRA2A
nesiritide	
phenindione	VKORC1
emedastine	HRH1
ethotoin	SCN5A
nisoldipine	CACNA1C
rilpivirine	
ezogabine	
zileuton	ALOX5
lisdexamfetamine	SLC6A3
lymecycline	
candoxatril	MME
cyclizine	HRH1
tolmetin	PTGS2
natalizumab	ITGA4
naproxen	PTGS2
tretinoin	RXRB
carbidopa	DDC
crizotinib	
clobazam	
ingenol mebutate	
tolbutamide	ABCC8
ouabain	ATP1A1
alprostadil	PTGER2
thyroglobulin	
ioflupane i 123	
lenalidomide	DRD2
danazol	ESR1
tacrolimus	FKBP1A
adefovir dipivoxil	
cefonicid	
isoflurophate	ACHE
dabigatran etexilate	F2
meticillin	
indomethacin	
clofazimine	
metocurine	CHRNA2
eplerenone	NR3C2
repaglinide	ABCC8
dihydroxyaluminium	
fursultiamine	
magnesium oxide	
benzylpenicilloyl polylysine	FCER1G
cefamandole	
etidronic acid	
dexbrompheniramine	HRH1
vardenafil	PDE5A
tubocurarine	CHRNA2
brimonidine	ADRA2A
aciclovir	
sulfoxone	
oxymetazoline	ADRA1A
phenylpropanolamine	ADRA1A
natamycin	
zanamivir	
idursulfase	
eperisone	
icatibant	BDKRB2
fencamfamine	SLC6A3
carprofen	PTGS2
etonogestrel	PGR
minoxidil	KCNJ1
ethynodiol	PGR
streptokinase	PLG
benzonatate	
alfacalcidol	
ticlopidine	P2RY12
gadopentetate dimeglumine	
taliglucerase alfa	
cilostazol	PDE3A
ketotifen	HRH1
phentolamine	ADRA2A
creatine	CKM
fidaxomicin	
articaine	
clarithromycin	
methyclothiazide	SLC12A1
methohexital	GABRA1
thioproperazine	DRD2
idoxuridine	
ondansetron	HTR3A
betamethasone	NR3C1
glucarpidase	
astemizole	HRH1
porfimer	
epirubicin	CHD1
imiquimod	TLR7
rifabutin	
cefotiam	
hydroflumethiazide	SLC12A1
tiotropium	CHRM3
metronidazole	
interferon alfa-2b, recombinant	IFNAR2
mexiletine	SCN5A
moxifloxacin	
orlistat	PNLIP
framycetin	
vinblastine	TUBA1A
dactinomycin	
amlodipine	CACNA1C
liraglutide	GLP1R
lamotrigine	
foscarnet	
sulfasalazine	ALOX5
diazoxide	KCNJ11
aliskiren	
cycloserine	
teriflunomide	
hydrocodone	OPRM1
promethazine	HRH1
hydromorphone	OPRM1
cefdinir	
trilostane	HSD3B1
gadoxetate	
isotretinoin	
bendroflumethiazide	SLC12A3
dimethyl fumarate	TNF
brinzolamide	CA2
dextrothyroxine	THRA
amprenavir	
budesonide	NR3C1
roxithromycin	
flurbiprofen	
ganciclovir	
amiodarone	KCNH2
goserelin	LHCGR
mitotane	CYP11B1
memantine	GRIN3A
codeine	OPRM1
progabide	GABBR1
pirenzepine	CHRM1
olanzapine	HTR2A
fludiazepam	GABRA1
fluticasone propionate	NR3C1
enoximone	PDE3A
triflusal	PTGS1
fleroxacin	TOP2A
conjugated estrogens	ESR1
dorzolamide	CA2
chlormerodrin	SLC12A1
fentanyl	OPRM1
fosinopril	ACE
voglibose	MGAM
melphalan	
nedocromil	CYSLTR1
fenproporex	
capecitabine	TYMS
diphenoxylate	OPRM1
etoposide	TOP2A
penicillin v	
eprazinone	
heptabarbital	GABRA1
rizatriptan	HTR1D
probucol	ABCA1
cinnarizine	HRH1
tetrabenazine	SLC18A2
aminohippurate	
liotrix	THRA
butenafine	SQLE
ethinyl estradiol	ESR1
mephentermine	ADRA1A
preotact	
diclofenac	PTGS2
sulfametopyrazine	
molindone	DRD2
paliperidone	HTR2A
hexachlorophene	
salsalate	PTGS2
nilotinib	ABL1
ethosuximide	CACNA1G
raloxifene	ESR1
paramethadione	CACNA1I
satumomab pendetide	
deferoxamine	
isocarboxazid	MAOA
alglucosidase alfa	VEGFA
fenoprofen	PTGS2
arformoterol	ADRB2
clofarabine	POLA1
serum albumin iodonated	
cyanocobalamin	MTR
cefaclor	
stepronin	
acepromazine	DRD2
everolimus	MTOR
tesamorelin	GHRHR
bepridil	CACNA1A
bimatoprost	PTGFR
carmustine	GSR
pamidronate	FDPS
scopolamine	CHRM1
mecasermin	IGF1R
telaprevir	
anisindione	GGCX
simeprevir	
apraclonidine	ADRA2A
nortriptyline	SLC6A2
nitroxoline	METAP2
fusidic acid	
adenosine monophosphate	
valganciclovir	
capromab	FOLH1
histamine phosphate	HRH1
promazine	DRD2
benzyl benzoate	
felbamate	GRIN2B
trisalicylate-choline	
prilocaine	SCN5A
clinofibrate	
ridogrel	TBXA2R
alemtuzumab	CD52
palivizumab	
lomitapide	MTTP
diphenylpyraline	HRH1
tolazoline	ADRA1A
paroxetine	SLC6A4
adinazolam	
ibutilide	CACNA1C
cephaloridine	
nefazodone	HTR2A
thioridazine	DRD2
olopatadine	HRH1
gramicidin d	
levobupivacaine	SCN10A
octreotide	SSTR1
lisuride	DRD2
levobunolol	ADRB2
hydrocortamate	NR3C1
pilocarpine	CHRM3
miglitol	MGAM
fludrocortisone	NR3C2
mirabegron	
l-threonine	
amphetamine	SLC18A2
atracurium	CHRNA2
hexylcaine	SCN5A
zidovudine	
iopamidol	
levosimendan	TNNC1
indapamide	KCNQ1
